Size of the dashboard	
1. Big dashboard, not good colors.	
2. Dashboard is too big which can consume more power. Color is not good.	
3. Felt weird in both left and right part of the interface (some part analog some are digital).	
Alerts/Interaction	
1. I do not prefer the touch screen. 	
2. I don’t prefer speech. 	
3. Touch screen not in dashboard is fine.	
4. Touching in big screen works in Tesla cars. 	
5. Speech takes time to understand and act.	
6. In some places, the language differs so speech may not be a good space	
7.	Ready symbol is not recognizable by users
8.	What is Ready? The dial is useless.
9.	"The visual feedback is bit vague in terms of messages, warning or indicators while doing
something wrong.  "
10. The audio feedback is implemented well but rarely compliments the visual information 	
	shown on the dashboard.
"11. This dashboard also complements the interface with a few physical buttons attached to 
the steering wheel which reduces the user's effort to touch the screen. "	
"12. There is a dedicated space reserved to show other information which has less priority 
than speedometer and battery indicator along with the other menu options.  "	
	"Audio feedback has different signatures for various kinds of feedback which is a nice 
touch which complements the visual feedback at the same time.  "
13. Icons are important for the car specifically for low battery warning is especially important.	
"14. Icons should be user understandable or should be described in text or voice feedback 
can help. Felt weird in both left and right part of the interface (some part analog some 
are digital)."	
"15. Battery indicator is always visible to the user at all times to indicate the remaining power 
but it misses any battery health related information. "	
16. Interaction through touch is sometimes more useful than steering control. Too much 	
information provided in the display.	
17. These infaces should be adaptive and require less user interaction. Audio feedback is 	
not as rich as other dashboards.  	
"18. The yes/no notification box popping up is not good alert signs or signals are fine. 
19. Layout looks minimal. Difficult to see/read info while driving. Battery level is too small. 
20. High contrast text. Text indication in red color not visible/readable.  "	
Information	
1. Much information on the dashboard like charge left in a car must be emphasized.	
2. Extra information is good.	
3. Range and battery are emphasized. Seems okay. 	
4. E tron has extra information which is good. 	
5.	Required information are present.
6.	Clutterness, bad colors, KW is unknown.
7. Information is present but not properly. 	
8. First glance confusing. 	
9. Cluttered information.	
10. Every info is present not placed properly.	
11. Clutter display, icons are small, difficult color contrast.	
12. Small Icons, cluttered display.	
13. Battery info in speedometer is clear, range is not clear in first glance. Essential 	
	information is visible.   
14. Felt like range/battery should be given more importance.	
15. Power and range are unidentifiable.	
16. Too cluttered, No needle available, Difficult for color blindness  	
17. Interaction through touch is sometimes more useful than steering control. Too much 	
	information provided in the display  
18. Symbols are not understandable. Odometer is not legible.	
19. Misuse(big) of battery size	
"20. Customization on the control panel /weather info is not available (It may not be important 
for India-like places but extremely important for other countries where weather change is 
very frequent) "	
21. Car Infos like tire pressure not present (It’s an important feature. Smart cars should have 	
	the feature to reduce human effort) 
"22. The information displayed on the screen should change based on its state. When a car 
is on standby, the user should see relevant information; similarly, when a car is moving, 
the dashboard should adjust to accommodate information related to driving mode.  "	
23. Visualization of mode change is required 	
24. Service info provided which is good.	
25. Showing Carbon use every day can be useful for environmentalists	
26. Battery level isn’t showing in number. Control parameters display looks old school.	
27. Unnecessary info present. Question pops up are distracting. Alert representation is bad. 	
	Contrast text in red is not good.
Power	
1. Power is undervalued. 	
2. Power meter not understandable.	
3. I prefer clock like meter for both power and speed and battery like meter for charge.	
4. What is Ready? The dial is useless.	
"5. Battery indicator on the left which represents the min and max power is not clear 
because the “Title” “Power” was on the right side so I was expecting to see the power 
information on the right side."	
Range and battery	
1. Range and battery are given importance(pros) 	
2. Map is a good feature. 	
3. Map is a good point.	
4. Useful design for minimal map	
5. range is good	
6.	Range meter seems unnecessary/only number is required. 
7.	"Distance in range clear. Cannot understand the remaining battery. Looks like it is 
charging."
8.	Don’t know where is range. Personally, I didn’t like the interface.
9.	Maps are good.  Battery representation is bad.
10. No date and time slot. (4) Battery info missing. No warnings.	
11. Like the speedometer. Info about battery and range could have been better.	
12. Maps are a great advantage.	
